1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467124.977648 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1756467124.977654 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1756467124.977659 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1756467124.977665 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1756467124.977670 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1756467124.977685 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1756467124.977691 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1756467124.977697 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1756467124.977703 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1756467124.977708 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1756467124.977714 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1756467124.977720 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1756467124.977726 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1756467124.977731 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1756467124.977737 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1756467124.977743 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1756467124.977749 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1756467124.977754 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1756467124.977760 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1756467124.977766 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1756467124.977772 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1756467124.977777 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1756467124.977783 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1756467124.977789 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1756467124.977794 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1756467124.977800 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1756467124.977806 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1756467124.977811 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1756467124.977817 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1756467124.977823 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1756467124.977828 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1756467124.977834 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1756467124.977840 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1756467124.977846 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1756467124.977852 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1756467124.977858 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1756467124.977863 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1756467124.977869 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1756467124.977875 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1756467124.977881 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1756467124.977886 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1756467124.977892 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1756467124.977898 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1756467124.977903 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1756467124.977909 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1756467124.977915 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1756467124.977920 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1756467124.977926 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1756467124.977932 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1756467124.977938 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1756467124.977943 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1756467124.977949 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1756467124.977955 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1756467124.977961 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1756467124.977966 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1756467124.977972 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1756467124.977978 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1756467124.977984 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1756467124.977990 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1756467124.978003 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1756467124.978008 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1756467124.978014 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1756467124.978020 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1756467124.978025 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1756467124.978031 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1756467124.978037 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1756467124.978042 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1756467124.978048 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1756467124.978053 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1756467124.978059 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1756467124.978065 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1756467124.978070 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1756467124.978076 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1756467124.978081 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1756467124.978087 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1756467124.978093 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1756467124.978098 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1756467124.978104 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1756467124.978110 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1756467124.978115 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1756467124.978121 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1756467124.978126 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1756467124.978132 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1756467124.978137 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1756467124.978143 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1756467124.978149 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1756467124.978154 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1756467124.978160 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1756467124.978166 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1756467124.978171 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1756467124.978177 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1756467124.978182 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1756467124.978188 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1756467124.978194 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1756467124.978199 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1756467124.978205 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1756467124.978211 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1756467124.978216 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1756467124.978222 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1756467124.978228 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1756467124.978233 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1756467124.978239 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1756467124.978245 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1756467124.978286 yylex_token: end at WS
1756467124.978292 yylex_token: bind
1756467124.978299 yylex_token: end at WS
1756467124.978305 yylex_token: -N
1756467124.978312 yylex_token: end at WS
1756467124.978317 yylex_token: Send the prefix key
1756467124.978323 yylex_token: end at WS
1756467124.978328 yylex_token: C-b
1756467124.978334 yylex_token: end at WS
1756467124.978340 yylex_token: send-prefix
1756467124.978347 cmd_parse_build_commands 0:0: bind
1756467124.978353 cmd_parse_build_commands 0:1: -N
1756467124.978359 cmd_parse_build_commands 0:2: Send the prefix key
1756467124.978364 cmd_parse_build_commands 0:3: C-b
1756467124.978370 cmd_parse_build_commands 0:4 0:0: send-prefix
1756467124.978409 cmd_parse_build_commands 0:0: send-prefix
1756467124.978442 args_parse: flags end at 1 of 1
1756467124.978452 cmd_parse_build_commands: send-prefix
1756467124.978459 args_parse_flags: next -N
1756467124.978467 args_parse_flag_argument: -N = Send the prefix key
1756467124.978473 args_parse_flags: next C-b
1756467124.978480 args_parse: flags end at 3 of 5
1756467124.978489 args_parse: 3 = C-b (type STRING)
1756467124.978498 args_parse: 4 = send-prefix (type COMMANDS)
1756467124.978532 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1756467124.978559 cmdq_get_command: [bind-key/0x129107e10] group 2
1756467124.978567 cmdq_append <global>: [bind-key/0x129107e10]
1756467124.978574 yylex_token: end at WS
1756467124.978580 yylex_token: bind
1756467124.978587 yylex_token: end at WS
1756467124.978594 yylex_token: -N
1756467124.978601 yylex_token: end at WS
1756467124.978608 yylex_token: Rotate through the panes
1756467124.978615 yylex_token: end at WS
1756467124.978621 yylex_token: C-o
1756467124.978628 yylex_token: end at WS
1756467124.978634 yylex_token: rotate-window
1756467124.978643 cmd_parse_build_commands 0:0: bind
1756467124.978650 cmd_parse_build_commands 0:1: -N
1756467124.978657 cmd_parse_build_commands 0:2: Rotate through the panes
1756467124.978663 cmd_parse_build_commands 0:3: C-o
1756467124.978670 cmd_parse_build_commands 0:4 0:0: rotate-window
1756467124.978679 cmd_parse_build_commands 0:0: rotate-window
1756467124.978688 args_parse: flags end at 1 of 1
1756467124.978696 cmd_parse_build_commands: rotate-window
1756467124.978703 args_parse_flags: next -N
1756467124.978710 args_parse_flag_argument: -N = Rotate through the panes
1756467124.978716 args_parse_flags: next C-o
1756467124.978723 args_parse: flags end at 3 of 5
1756467124.978730 args_parse: 3 = C-o (type STRING)
1756467124.978737 args_parse: 4 = rotate-window (type COMMANDS)
1756467124.978752 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1756467124.978761 cmdq_get_command: [bind-key/0x129108380] group 10
1756467124.978768 cmdq_append <global>: [bind-key/0x129108380]
1756467124.978775 yylex_token: end at WS
1756467124.978781 yylex_token: bind
1756467124.978788 yylex_token: end at WS
1756467124.978794 yylex_token: -N
1756467124.978802 yylex_token: end at WS
1756467124.978808 yylex_token: Suspend the current client
1756467124.978815 yylex_token: end at WS
1756467124.978821 yylex_token: C-z
1756467124.978828 yylex_token: end at WS
1756467124.978834 yylex_token: suspend-client
1756467124.978842 cmd_parse_build_commands 0:0: bind
1756467124.978848 cmd_parse_build_commands 0:1: -N
1756467124.978855 cmd_parse_build_commands 0:2: Suspend the current client
1756467124.978862 cmd_parse_build_commands 0:3: C-z
1756467124.978870 cmd_parse_build_commands 0:4 0:0: suspend-client
1756467124.978878 cmd_parse_build_commands 0:0: suspend-client
1756467124.978888 args_parse: flags end at 1 of 1
1756467124.978896 cmd_parse_build_commands: suspend-client
1756467124.978903 args_parse_flags: next -N
1756467124.978910 args_parse_flag_argument: -N = Suspend the current client
1756467124.978916 args_parse_flags: next C-z
1756467124.978922 args_parse: flags end at 3 of 5
1756467124.978929 args_parse: 3 = C-z (type STRING)
1756467124.978936 args_parse: 4 = suspend-client (type COMMANDS)
1756467124.978951 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1756467124.978960 cmdq_get_command: [bind-key/0x1291086d0] group 18
1756467124.978967 cmdq_append <global>: [bind-key/0x1291086d0]
1756467124.978974 yylex_token: end at WS
1756467124.978981 yylex_token: bind
1756467124.978988 yylex_token: end at WS
1756467124.978995 yylex_token: -N
1756467124.979002 yylex_token: end at WS
1756467124.979009 yylex_token: Select next layout
1756467124.979016 yylex_token: end at WS
1756467124.979023 yylex_token: Space
1756467124.979030 yylex_token: end at WS
1756467124.979036 yylex_token: next-layout
1756467124.979044 cmd_parse_build_commands 0:0: bind
1756467124.979058 cmd_parse_build_commands 0:1: -N
1756467124.979065 cmd_parse_build_commands 0:2: Select next layout
1756467124.979072 cmd_parse_build_commands 0:3: Space
1756467124.979079 cmd_parse_build_commands 0:4 0:0: next-layout
1756467124.979088 cmd_parse_build_commands 0:0: next-layout
1756467124.979097 args_parse: flags end at 1 of 1
1756467124.979105 cmd_parse_build_commands: next-layout
1756467124.979111 args_parse_flags: next -N
1756467124.979118 args_parse_flag_argument: -N = Select next layout
1756467124.979125 args_parse_flags: next Space
1756467124.979131 args_parse: flags end at 3 of 5
1756467124.979138 args_parse: 3 = Space (type STRING)
1756467124.979145 args_parse: 4 = next-layout (type COMMANDS)
1756467124.979160 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1756467124.979169 cmdq_get_command: [bind-key/0x129108b10] group 26
1756467124.979176 cmdq_append <global>: [bind-key/0x129108b10]
1756467124.979183 yylex_token: end at WS
1756467124.979189 yylex_token: bind
1756467124.979196 yylex_token: end at WS
1756467124.979202 yylex_token: -N
1756467124.979210 yylex_token: end at WS
1756467124.979217 yylex_token: Break pane to a new window
1756467124.979223 yylex_token: end at WS
1756467124.979229 yylex_token: !
1756467124.979237 yylex_token: end at WS
1756467124.979243 yylex_token: break-pane
1756467124.979251 cmd_parse_build_commands 0:0: bind
1756467124.979257 cmd_parse_build_commands 0:1: -N
1756467124.979265 cmd_parse_build_commands 0:2: Break pane to a new window
1756467124.979271 cmd_parse_build_commands 0:3: !
1756467124.979276 cmd_parse_build_commands 0:4 0:0: break-pane
1756467124.979285 cmd_parse_build_commands 0:0: break-pane
1756467124.979291 args_parse: flags end at 1 of 1
1756467124.979299 cmd_parse_build_commands: break-pane
1756467124.979304 args_parse_flags: next -N
1756467124.979311 args_parse_flag_argument: -N = Break pane to a new window
1756467124.979316 args_parse_flags: next !
1756467124.979322 args_parse: flags end at 3 of 5
1756467124.979328 args_parse: 3 = ! (type STRING)
1756467124.979335 args_parse: 4 = break-pane (type COMMANDS)
1756467124.979347 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1756467124.979355 cmdq_get_command: [bind-key/0x129108f40] group 34
1756467124.979361 cmdq_append <global>: [bind-key/0x129108f40]
1756467124.979368 yylex_token: end at WS
1756467124.979374 yylex_token: bind
1756467124.979380 yylex_token: end at WS
1756467124.979386 yylex_token: -N
1756467124.979394 yylex_token: end at WS
1756467124.979400 yylex_token: Split window vertically
1756467124.979406 yylex_token: end at WS
1756467124.979411 yylex_token: "
1756467124.979418 yylex_token: end at WS
1756467124.979424 yylex_token: split-window
1756467124.979431 cmd_parse_build_commands 0:0: bind
1756467124.979436 cmd_parse_build_commands 0:1: -N
1756467124.979443 cmd_parse_build_commands 0:2: Split window vertically
1756467124.979449 cmd_parse_build_commands 0:3: "
1756467124.979455 cmd_parse_build_commands 0:4 0:0: split-window
1756467124.979463 cmd_parse_build_commands 0:0: split-window
1756467124.979471 args_parse: flags end at 1 of 1
1756467124.979478 cmd_parse_build_commands: split-window
1756467124.979485 args_parse_flags: next -N
1756467124.979491 args_parse_flag_argument: -N = Split window vertically
1756467124.979497 args_parse_flags: next "
1756467124.979503 args_parse: flags end at 3 of 5
1756467124.979510 args_parse: 3 = " (type STRING)
1756467124.979516 args_parse: 4 = split-window (type COMMANDS)
1756467124.979529 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1756467124.979538 cmdq_get_command: [bind-key/0x1291091c0] group 42
1756467124.979544 cmdq_append <global>: [bind-key/0x1291091c0]
1756467124.979550 yylex_token: end at WS
1756467124.979555 yylex_token: bind
1756467124.979561 yylex_token: end at WS
1756467124.979566 yylex_token: -N
1756467124.979574 yylex_token: end at WS
1756467124.979579 yylex_token: List all paste buffers
1756467124.979585 yylex_token: end at WS
1756467124.979598 yylex_token: #
1756467124.979604 yylex_token: end at WS
1756467124.979610 yylex_token: list-buffers
1756467124.979617 cmd_parse_build_commands 0:0: bind
1756467124.979622 cmd_parse_build_commands 0:1: -N
1756467124.979628 cmd_parse_build_commands 0:2: List all paste buffers
1756467124.979634 cmd_parse_build_commands 0:3: #
1756467124.979640 cmd_parse_build_commands 0:4 0:0: list-buffers
1756467124.979648 cmd_parse_build_commands 0:0: list-buffers
1756467124.979655 args_parse: flags end at 1 of 1
1756467124.979661 cmd_parse_build_commands: list-buffers
1756467124.979668 args_parse_flags: next -N
1756467124.979677 args_parse_flag_argument: -N = List all paste buffers
1756467124.979684 args_parse_flags: next #
1756467124.979689 args_parse: flags end at 3 of 5
1756467124.979695 args_parse: 3 = # (type STRING)
1756467124.979717 args_parse: 4 = list-buffers (type COMMANDS)
1756467124.979733 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1756467124.979741 cmdq_get_command: [bind-key/0x129014ff0] group 50
1756467124.979746 cmdq_append <global>: [bind-key/0x129014ff0]
1756467124.979775 yylex_token: end at WS
1756467124.979782 yylex_token: bind
1756467124.979788 yylex_token: end at WS
1756467124.979794 yylex_token: -N
1756467124.979802 yylex_token: end at WS
1756467124.979808 yylex_token: Rename current session
1756467124.979814 yylex_token: end at WS
1756467124.979820 yylex_token: $
1756467124.979827 yylex_token: end at WS
1756467124.979832 yylex_token: command-prompt
1756467124.979838 yylex_token: end at WS
1756467124.979844 yylex_token: -I#S
1756467124.979851 yylex_token: end at WS
1756467124.979857 yylex_token: rename-session
1756467124.979863 yylex_token: end at WS
